id,filename,current_commit,parent_commit,status
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#62,W3/Exercice-decode-zen.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#63,W3/Exercice-if.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#64,W3/Exercice-marine-dictionnaire.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#65,W3/Exercice-marine-ensembles.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#66,W4/Complement-boucle-while.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#67,W4/Complement-comprehensions-imbriquees.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#68,W4/Complement-docstring.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#69,W4/Complement-exception-unboundlocalerror.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#70,W4/Complement-fichiers-systeme.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#71,W4/Complement-fichiers.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#72,W4/Complement-fonction-isinstance.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#73,W4/Complement-fonctions.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#74,W4/Complement-format-json-et-autres.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#75,W4/Complement-pas-de-valeur-par-defaut-mutable.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#76,W4/Complement-passage-arguments.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#77,W4/Complement-passage-par-reference.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#78,W4/Complement-scope-builtin.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#79,W4/Complement-utilitaires-sur-fichiers.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#80,W4/Exercice-comprehensions.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#81,W4/Exercice-fichiers.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#82,W4/Exercice-fonctions.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#83,W4/Exercice-passage-arguments.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#84,W4/Exercice-pgcd.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#85,W5/Complement-attributs-classe-instance.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#86,W5/Complement-attributs.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#87,W5/Complement-classes-new-style.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#88,W5/Complement-espaces-de-nommage.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#89,W5/Complement-fonctions-globals-et-locals.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#90,W5/Complement-heritage-multiple.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#91,W5/Complement-heritage-typage.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#92,W5/Complement-heritage.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#93,W5/Complement-import-as.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#94,W5/Complement-import.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#95,W5/Complement-introduction-classes.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#96,W5/Complement-module-datetime.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#97,W5/Complement-record-et-classe.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#98,W5/Complement-surcharge-operateurs-1.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#99,W5/Complement-surcharge-operateurs-2.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#100,W5/Exercice-classes.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#101,W6/Complement-expressions-generatrices.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#102,W6/Complement-expressions-regulieres.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#103,W6/Complement-iterateurs.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#104,W6/Exercice-expressions-regulieres.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#105,W6/Mini-projet-disk-usage.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#106,W6/Mini-projet-meteo-data.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#107,W6/Mini-projet-web-crawler.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#108,W6/Mini-projets-intro.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#109,W7/Complement-decorateurs.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
5437a8bb6690d7cdf735d87cd076ea6ae42eba20#110,W7/Complement-python3-vs-python2.ipynb,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,3a658d7fb9f7718480171aa615488e1da90fa38b,success
deb8aaa53e61d7c86628b5d0b1cb3a437a0ca555#0,W1/Complement-print-en-python3.ipynb,deb8aaa53e61d7c86628b5d0b1cb3a437a0ca555,5437a8bb6690d7cdf735d87cd076ea6ae42eba20,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#0,W1/Complement-accents.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#1,W1/Complement-fibonacci-prompt.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#2,W1/Complement-fibonacci.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#3,W1/Complement-garbage-collector.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#4,W1/Complement-installer-python.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#5,W1/Complement-la-ligne-shebang.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#6,W1/Complement-notebooks-et-interpreteur.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#7,W1/Complement-print-en-python3.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#8,W1/Complement-suggestions-de-lecture.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#9,W1/Complement-type-checking.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#10,W1/Complement-utiliser-les-notebooks.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#11,W1/Exercice-carres-en-turtle.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#12,W2/Complement-affectation-operateurs.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#13,W2/Complement-calculette.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#14,W2/Complement-comprehension-de-liste.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#15,W2/Complement-conditions-1.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#16,W2/Complement-entiers-bit-a-bit.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#17,W2/Complement-for-sur-plusieurs-variables.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#18,W2/Complement-formatage-de-chaines.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#19,W2/Complement-if-comme-expression.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#20,W2/Complement-indentations.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#21,W2/Complement-introduction-types.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#22,W2/Complement-la-fonction-raw_input.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#23,W2/Complement-listes.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#24,W2/Complement-mots-cles.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#25,W2/Complement-noms-de-variables.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#26,W2/Complement-outils-sur-chaines.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#27,W2/Complement-precision-flottants.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#28,W2/Complement-sequence-unpacking.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#29,W2/Complement-slices.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#30,W2/Complement-tris-de-listes-1.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#31,W2/Complement-tris-de-listes-2.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#32,W2/Complement-tuple-et-virgule.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#33,W2/Complement-valeur-de-retour.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#34,W2/Exercice-boucle-for.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#35,W2/Exercice-chaines.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#36,W2/Exercice-flottants.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#37,W2/Exercice-if-et-def.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#38,W2/Exercice-slicing.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#39,W3/Complement-affectation-operateurs-2.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#40,W3/Complement-affectation-simultanee.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#41,W3/Complement-cles-immuables.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#42,W3/Complement-conditions-2.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#43,W3/Complement-dictionnaires.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#44,W3/Complement-ensembles.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#45,W3/Complement-evaluation-conditions.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#46,W3/Complement-instruction-del.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#47,W3/Complement-instruction-pass.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#48,W3/Complement-instructions-break-et-continue.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#49,W3/Complement-iterable-vs-iterateur.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#50,W3/Complement-iterateurs-et-performances.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#51,W3/Complement-les-differentes-copies.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#52,W3/Complement-module-collections.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#53,W3/Complement-modules-et-chemins.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#54,W3/Complement-ne-pas-modifier-sujet-boucle-for.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#55,W3/Complement-operateur-is-et-fonction-id.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#56,W3/Complement-packages.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#57,W3/Complement-presentation.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#58,W3/Complement-recapitulatif-import.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#59,W3/Complement-record-et-dictionnaire.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#60,W3/Complement-references-circulaires.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#61,W3/Complement-variables-de-boucle.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#62,W3/Exercice-decode-zen.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#63,W3/Exercice-if.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#64,W3/Exercice-marine-dictionnaire.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#65,W3/Exercice-marine-ensembles.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#66,W4/Complement-boucle-while.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#67,W4/Complement-comprehensions-imbriquees.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#68,W4/Complement-docstring.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#69,W4/Complement-exception-unboundlocalerror.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#70,W4/Complement-fichiers-systeme.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#71,W4/Complement-fichiers.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#72,W4/Complement-fonction-isinstance.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#73,W4/Complement-fonctions.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#74,W4/Complement-format-json-et-autres.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#75,W4/Complement-pas-de-valeur-par-defaut-mutable.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#76,W4/Complement-passage-arguments.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#77,W4/Complement-passage-par-reference.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#78,W4/Complement-scope-builtin.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#79,W4/Complement-utilitaires-sur-fichiers.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
7b0c857f8463dff39c4e2d308920d2b15bbf78d0#80,W4/Exercice-comprehensions.ipynb,7b0c857f8463dff39c4e2d308920d2b15bbf78d0,4f26d41020a1621238c59bb4b294c65232664291,success
